YEAR,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,14.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,14.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,11.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,16.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,19.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,23.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,25.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,25.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,25.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,25.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,25.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,12.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,12.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,21.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,21.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,21.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,21.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,16.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,16.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
